sample_id	neg	pos	run_day	box_id	lot	reason_excluded	excluded
ind58	batch2	batch2	day2	box2	lot250	NA	FALSE
ind59	batch2	batch2	day2	box2	lot250	NA	FALSE
ind60	batch2	batch2	day2	box2	lot250	NA	FALSE
ind61	batch2	batch2	day2	box2	lot250	NA	FALSE
ind62	batch2	batch2	day2	box2	lot250	NA	FALSE
ind63	batch2	batch2	day2	box2	lot250	NA	FALSE
ind64	batch2	batch2	day2	box2	lot250	NA	FALSE
ind65	batch2	batch2	day2	box2	lot250	NA	FALSE
ind66	batch2	batch2	day2	box2	lot250	NA	FALSE
ind67	batch2	batch2	day2	box3	lot250	NA	FALSE
ind68	batch2	batch2	day2	box3	lot250	NA	FALSE
ind69	batch2	batch2	day2	box3	lot250	NA	FALSE
ind70	batch2	batch2	day2	box3	lot250	NA	FALSE
ind71	batch2	batch2	day2	box3	lot250	NA	FALSE
ind72	batch2	batch2	day2	box3	lot250	NA	FALSE
ind73	batch2	batch2	day2	box3	lot250	NA	FALSE
ind74	batch2	batch2	day2	box3	lot250	NA	FALSE
ind75	batch2	batch2	day2	box3	lot250	NA	FALSE
ind76	batch2	batch3	day2	box3	lot250	NA	FALSE
ind77	batch2	batch3	day2	box3	lot250	NA	FALSE
ind78	batch2	batch3	day2	box3	lot250	NA	FALSE
ind79	batch2	batch3	day2	box3	lot250	NA	FALSE
ind80	batch2	batch3	day2	box3	lot250	NA	FALSE
ind81	batch2	batch3	day2	box3	lot250	NA	FALSE
ind82	batch2	batch3	day2	box3	lot250	NA	FALSE
ind83	batch2	batch3	day2	box3	lot250	NA	FALSE
ind84	batch2	batch3	day2	box3	lot250	NA	FALSE
ind85	batch2	batch3	day2	box3	lot250	NA	FALSE
ind86	batch2	batch3	day2	box3	lot250	NA	FALSE
ind87	batch2	batch3	day2	box3	lot250	NA	FALSE
ind88	batch2	batch3	day2	box3	lot250	NA	FALSE
ind89	batch2	batch3	day2	box3	lot250	NA	FALSE
ind90	batch2	batch3	day2	box3	lot250	NA	FALSE
ind91	batch2	batch3	day2	box3	lot250	NA	FALSE
ind92	batch2	batch3	day2	box3	lot250	NA	FALSE
ind93	batch2	batch3	day2	box3	lot250	NA	FALSE
ind94	batch2	batch3	day2	box3	lot250	NA	FALSE
ind95	batch2	batch3	day2	box3	lot250	NA	FALSE
ind96	batch2	batch3	day2	box3	lot250	NA	FALSE
ind97	batch2	batch3	day2	box3	lot250	NA	FALSE
ind98	batch2	batch3	day2	box3	lot250	NA	FALSE
ind99	batch2	batch3	day2	box3	lot250	NA	FALSE
ind100	batch2	batch3	day2	box3	lot250	NA	FALSE
